//partitionName,startsddr,size,partitionGap,attr
//ab don't need cache, but dts part will add 8M for it
fat,4M,19M,1M,0x1001
reserved,36M,64M,8M,0
env,-,8M,16M,0
frp,-,2M,8M,0x0001
factory,-,8M,1M,0x0011
vendor_boot_a,-,64M,1M,0x0001
bootloader_a,-,4M,1M,0x0001
tee,-,32M,1M,0x0001
misc,-,2M,1M,0x0001
dtbo_a,-,2M,1M,0x0001
cri_data,-,8M,1M,0x0002
param,-,16M,1M,0x0002
odm_ext_a,-,16M,1M,0x0001
oem_a,-,32M,1M,0x0001
boot_a,-,64M,1M,0x0001
init_boot_a,-,8M,1M,0x0001
metadata,-,64M,1M,0x1001
super,-,3200M,1M,0x0001
rsv,-,64M,1M,0x0001
userdata,-,-,1M,0x1004
